smiles_standarized,label,group
NC(Cc1c[nH]cn1)C(=O)NC(Cc1c[nH]cn1)C(=O)O,2.25,training
O=C(O)c1cc(=O)cc(-c2ccccc2)o1,1.51,training
Cc1cc([N+](=O)[O-])ccc1N=NC(C#N)C#N,5.5,training
COc1ccc2c3c([nH]c2c1)C(C)NCC3,15.6,training
Cn1nc(NN=O)nc1N1CCCCC1,5.46,training
[O-][S+](Cc1ccccc1)c1ncc[nH]1,9.8,training
O=C(CC(=O)c1ccccc1)Nc1ccccc1[N+](=O)[O-],9.54,training
O=S(=O)(Nc1ccccc1)c1ccccc1,8.22,training
C=CC1CNC(=S)O1,10.25,training
O=C1Cc2c1ccc(O)c2[N+](=O)[O-],3.98,training
CC(=O)C(C(C)=O)c1ccccc1,9.32,training
C[Si](C)(C)CCCC(=O)O,4.89,training
O=c1oc2cc(O)ccc2cc1-c1nc2ccccc2s1,7.02,training
SCc1ncc[nH]1,9.26,training
CC(=O)N(C)CC(=O)O,3.16,training
N=NC(N)c1ncnc2[nH]cnc12,10.0,training
Oc1ccc(-c2nn[nH]n2)cc1,4.28,training
NC(=O)C1CC2CCN1CC2,9.04,training
CCC#CC#CC(=O)O,1.91,training
SCCNCc1ccccc1,7.86,training
c1cc[n+]2c(c1)C[n+]1ccccc1C2,8.12,training
O=CC(c1ccccc1)c1ccccc1,9.39,training
NCCCCCCCCCC(=O)O,4.57,training
CO[n+]1ccc(O)cc1,2.57,training
CC1(C)OC(=O)CC(=O)O1,5.15,training
O=S(O)CCCCc1ccccc1,2.23,training
NCCNC(=S)S,2.0,training
O=C(C(=NO)c1ccccc1)c1ccccc1,9.4,training
N#CC(CCC(=O)O)c1ccccc1,4.4,training
CC12CCC(C(C(=O)O)C1=O)C2(C)C,3.76,training
Cn1c(=O)[nH]c(=O)c2[nH]cnc21,8.49,training
OCC(O)C(O)C(O)c1oc(O)c(O)c1O,4.3,training
C=CCCC(=O)O,4.68,training
Cc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1C,6.0,training
Nc1ccc(S(=O)(=O)Nc2ncccc2O)cc1,7.6,training
O=S(=O)(Nc1ccccc1)C(F)(F)F,4.85,training
O=Cc1ccc(O)c(O)c1,7.45,training
O=C(O)C1(O)c2ccccc2-c2ccccc21,2.92,training
OCCCl,14.37,training
O=C(O)c1c(O)cccc1[N+](=O)[O-],2.24,training
Cn1nnnc1CC(=O)O,2.83,training
CN1CSCC1C(=O)O,1.51,training
O=C(O)CC(=O)C=NO,3.5,training
O=C(O)COc1ccccc1[N+](=O)[O-],2.9,training
COc1cccc(-c2nn[nH]n2)c1,3.91,training
O=C(O)Cc1cccc2ccccc12,4.24,training
N#Cc1c(-c2nc3cc(Cl)ccc3o2)c(=O)oc2cc(O)ccc12,6.0,training
COc1cc(C)nc(-n2[nH]c(C)cc2=O)n1,6.9,training
CC(C)=C1CCC(C)CC1=O,11.95,training
N#CC(=CC(=O)O)c1ccccc1,3.07,training
S=c1[nH]c2cc3c(cc2[nH]1)CCCC3,10.43,training
O=c1cc(O)cccc1O,5.76,training
COc1nc(=O)cc(C)[nH]1,1.6,training
CCc1nc2cc3ccccc3cc2[nH]1,12.9,training
CCOC(=O)Nc1ncnc2[nH]cnc12,9.63,training
Nc1n[nH]c(N)c1N=Nc1ccc(O)cc1,7.81,training
On1nnc2ccc(Br)cc21,3.97,training
CC(=O)C(C(C)=O)C(C)C,12.85,training
CC1CC(=O)N(O)C1(C)C,8.85,training
NS(=O)(=O)c1ccc(F)cc1,9.34,training
COc1ccc(O)c(C)c1,10.16,training
CC(=O)C1CC1C(=O)O,4.19,training
Oc1ccc2ncncc2c1,8.19,training
N#Cc1ccc(C(=O)O)cc1,3.53,training
O=[N+]([O-])Cc1ccc([N+](=O)[O-])cc1,5.89,training
CC(=O)C(C#N)C#N,1.0,training
CC(C(=O)O)=C1CC(=O)C(C)C1C,4.4,training
CN=C(N)CCNS(=O)(=O)c1ccc(C)cc1,11.9,training
Cc1ccc(C(=O)O)o1,3.42,training
O=C(O)Cc1ccc(-c2ccccc2)cc1,4.46,training
O=CC1c2ccccc2-c2ccccc21,7.4,training
NC(Cc1nc[nH]n1)C(=O)O,2.1,training
CC(=O)C(C)=C(C)C,12.01,training
O=C(O)c1cccc([N+](=O)[O-])c1C(=O)c1ccccc1,2.87,training
CCCCc1c(C)[nH]c(NCC)nc1=O,5.04,training
Cn1cnc2c(N=O)c(O)ccc21,6.76,training
CC(=O)C(C)C(=O)c1ccccc1,11.13,training
CCC(C)N=C(C#N)C(C#N)C#N,6.35,training
O=[N+]([O-])c1ccc(NS(=O)(=O)c2ccccc2)cc1,6.63,training
O=C(O)CCS,4.38,training
Cc1cc2cccc(O)c2nc1C,10.2,training
O=C(O)c1cccc2ccccc12,3.7,training
Cc1ccc(S(=O)(=O)Nc2ccccc2)cc1,8.46,training
CC1(C(=O)O)CCCCC1,5.13,training
CC(=NO)C(=O)c1ccccc1,9.25,training
Nc1nc(CC(=O)O)c(O)n1CCCC(N)C(=O)O,2.56,training
Cc1cc(C(=O)O)ccc1Br,4.03,training
O=C1CCCC(=O)N1O,7.6,training
O=C(O)c1cc([N+](=O)[O-])ccc1C(=O)c1ccccc1,2.86,training
CC(=NO)C(CN(C)C)=NO,10.6,training
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(C)n1,7.49,training
c1ccc2[nH]cnc2c1,12.63,training
CN(C)c1ccc(O)cc1,10.16,training
Cc1nnc(C)n1O,6.5,training
CN(C)Cc1ccc(O)cc1,8.83,training
Cn1c(=O)c2c[nH]nc2n(C)c1=O,9.26,training
Nc1c(O)cccc1O,9.3,training
CC1(C)SC(=S)NC1=O,5.38,training
Oc1cc(Cl)c(Cl)c(Cl)c1,7.7,training
CCc1n[nH]c(CC)n1,10.22,training
Cc1ccc2[nH]nnc2c1,8.9,training
O=C(Cc1ccccc1)c1cc[n+](Cc2ccccc2)cc1,8.8,training
O=C(O)c1ccc(CO)cc1,4.18,training
Cc1ccc2nc3ccc(O)cc3nc2c1,7.2,training
CCCC=CC(=O)O,4.71,training
NS(=O)(=O)c1nnc(Nc2ccccc2)s1,7.7,training
Cc1c(-c2ccccc2)[nH][nH]c1=O,7.6,training
CCCCS,10.78,training
O=C1CCC(Cl)C1=O,7.05,training
COC(=O)CCS,9.33,training
Oc1cc[n+](OCc2ccccc2)cc1,2.58,training
CC(=O)c1cccc(NS(=O)(=O)C(F)(F)F)c1,3.75,training
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccccc2)cc1,7.41,training
CCN(CC)C(=S)NC(=O)c1ccc(F)cc1,8.13,training
O=C(O)C12CCC(CC1)C2,4.89,training
Oc1cc(O)cc(O)c1,8.83,training
O=C(O)C(c1ccc(-c2ccccc2)cc1)C(O)Cc1ccccc1,4.29,training
O=C(O)Cn1c2ccccc2c2ccccc21,3.55,training
CCCCCCP(=O)(O)CCCCCC,3.24,training
CC(C)CCC(N)C(=O)O,3.06,training
CC=C(Cl)C(=O)O,3.22,training
Cc1nc(NS(=O)(=O)c2ccc(N)cc2)sc1C,6.97,training
CCCCCCNCCC(=O)O,3.61,training
CC(c1cccc([N+](=O)[O-])c1)[N+](=O)[O-],6.67,training
O=C(O)C1CC1c1ccc([N+](=O)[O-])cc1,4.45,training
NS(=O)(=O)C(F)(F)Cl,6.5,training
CCCN(CCC)CCCNC(=O)C=NO,8.73,training
Nc1ccc(-c2ccc(N=Cc3ccc(O)cc3)cc2)cc1,9.5,training
N#CC(=Nc1cccc([N+](=O)[O-])c1)C(C#N)C#N,3.45,training
NC(=S)c1ccc([N+](=O)[O-])cc1,11.84,training
CCc1nn[nH]n1,5.59,training
O=C(O)c1cc(Br)cs1,3.11,training
O=C(O)c1ccc(O)c([N+](=O)[O-])c1,6.41,training
CCCCCCCCCc1c(-c2ccccc2)[nH][nH]c1=O,10.6,training
Oc1[nH]c(O)c2c1CCCC2,9.72,training
O=[N+]([O-])c1ccc(S(=O)(=O)NCc2ccccc2)cc1,10.07,training
COc1ccc(S(N)(=O)=O)cc1,9.93,training
Cc1ccc(Br)cc1C(=O)O,3.58,training
Cn1cnc2c1c(=O)[nH]c(O)[n+]2C,0.3,training
CC(C)c1cccc(C(=O)O)c1,4.27,training
Oc1ccc(Cl)cc1Cl,7.8,training
CCNCCC(=O)O,3.61,training
Nc1ccc(S(=O)(=O)Nc2ccc(C(=O)O)cc2)cc1,4.02,training
CCCCOC(=O)c1ccc[n+](O)c1,0.03,training
O=C(O)C1OC(Oc2ccc3oc4cccc(O)c4c(=O)c3c2)C(O)C(O)C1O,3.94,training
O=C1CCCC2CCCC(=O)C12,11.13,training
Cn1cnc2[nH]c(=O)[nH]c(=O)c21,8.45,training
O=C(O)CC(c1ccccc1)c1ccccc1Cl,4.7,training
O=C(O)C1(O)CCCCC1,4.18,training
NCCS,8.4,training
O=C(O)c1ccccc1Oc1ccccc1,3.53,training
O=Cc1cc([N+](=O)[O-])cc(Br)c1O,3.48,training
Cc1cc(C(=O)O)ccc1O,4.68,training
CC(=O)[n+]1ccc(C#N)cc1,1.98,training
CN(C)CCc1nn[nH]n1,4.59,training
COc1ccc(C(=O)O)c(C)c1,4.54,training
Cc1ccc2ccc(O)cc2c1,9.52,training
O=CC1=CC=CC1,7.4,training
ON=C(O)c1ccncc1,7.82,training
O=c1[nH]c(=S)[nH]c2[nH]cnc12,5.88,training
CC(=O)N1CCc2[nH]oc(=O)c2CC1,4.3,training
Sc1ccc(Cl)cc1,5.82,training
CC(C)=CCC1C(=O)C(CC=C(C)C)(CC=C(C)C)C(O)(C(=O)O)C1=O,3.9,training
Cc1cc(C)c2c(O)c(CC(=O)O)oc2c1,4.75,training
c1ccc(CSc2nc[nH]n2)cc1,9.5,training
O=[N+]([O-])c1ccc2cc(O)ccc2c1,7.69,training
Cc1ccccc1C[N+](=O)[O-],7.6,training
CCCCCCC=NO,11.6,training
Oc1cccc(Cl)c1,8.96,training
COc1cc(CN(C)C)c(O)c(CN(C)C)c1,6.33,training
N#CC(C#N)=C(C#N)C(C#N)C#N,1.9,training
O=C(O)c1cccc([N+](=O)[O-])c1Cl,2.02,training
Oc1cncc2ccccc12,8.68,training
Oc1ccc2c(c1)CCC2,10.29,training
COC(=O)CC(=O)c1cccnc1,8.98,training
CC(C)C1CNC(C(=O)O)C1CC(=O)O,2.12,training
CCCOc1ccc(O)cc1,10.23,training
Cc1nc2ccccc2[nH]c1=O,0.48,training
Cc1cnnc2c(O)cccc12,8.34,training
CC=C=CC(=O)CC(Cc1ccccc1)C(=O)O,13.9,training
CCCCCCCCCCCCCCC(=O)O,5.01,training
N#Cc1cccc(NS(=O)(=O)c2ccccc2)c1,7.15,training
O=c1ccc2ccccc2[nH]1,0.31,training
COc1ccc2c(c1)[nH]c1c(C)nccc12,13.46,training
O=C(O)C1CC(O)CN1,1.92,training
O=S(=O)(Nc1ccc(Cl)cc1)C(F)(F)F,3.9,training
CCC(=NO)C(C)=O,9.38,training
CCC(C)(C)C(=O)O,5.03,training
O=[N+]([O-])c1cccc(C=CC=NO)c1,10.16,training
CS(=O)(=O)c1ccc(S(=O)(=O)NCc2ccccc2)cc1,10.25,training
CC(C)(C(N)=O)S(N)(=O)=O,9.92,training
Cc1c(O)cncc1C1CCCCC1,10.0,training
O=C(O)CCBr,3.86,training
CC(C)c1cc(=O)c(O)ccc1Br,6.53,training
Cc1ccccc1OC(C)C(=O)O,3.37,training
CC1=CC(=O)C(C(C)C)=CC1=Nc1ccc(O)cc1,8.8,training
CCCCCCCCCCc1c(-c2ccccc2)[nH]n(-c2ccccc2)c1=O,6.7,training
CCC=CC(=O)O,4.69,training
CC[Si](C)(C)CC(=O)O,5.4,training
COc1nc(-n2[nH]c(C)cc2=O)nc(C)c1C,7.64,training
CC(C)(C)c1cc(C=CC(=O)O)cc(C(C)(C)C)c1O,11.1,training
Oc1ccc(Cl)c(Cl)c1,8.58,training
CNc1nc(SC)nc2[nH]ncc12,11.4,training
Nc1c2[nH]cnc2nc[n+]1[O-],9.0,training
CN(C)Cc1cc(Cl)cc(CN(C)C)c1O,5.2,training
CNC(=O)C=CC(=O)O,3.98,training
CONC(=O)c1ccccc1,8.89,training
CC(C)(S)CN,11.0,training
OB(O)CCc1ccccc1,10.0,training
CC(N)C(N)=O,8.02,training
Cc1cnc(C)c(O)c1C=O,8.08,training
Nc1ccc(S(=O)(=O)Nc2ccn(-c3cccc([N+](=O)[O-])c3)n2)cc1,7.03,training
CCc1c(-c2ccccc2)[nH]n(C2CCN(C)CC2)c1=O,5.9,training
CCc1ccc(O)c(C(C)C)c1,10.82,training
CCCCCCCCCC(=O)O,4.89,training
Nc1c2c(ncn2Cc2ccccc2)nc[n+]1[O-],11.0,training
O=C(O)C1OC(Oc2ccc3[nH]ccc(=O)c3c2)C(O)C(O)C1O,3.425,training
O=C(O)c1nc[nH]c1C(=O)O,4.27,training
CC1NCCc2c1[nH]c1ccc([N+](=O)[O-])cc21,14.1,training
NCC(O)C(=O)O,2.78,training
Nc1cc(O)ccc1O,10.65,training
CN1CCc2cccc3c2C1Cc1ccc(O)c(O)c1-3,8.92,training
CCOP(=O)(Nc1nccs1)c1ccc([N+](=O)[O-])cc1,8.7,training
CC1=CC(=Nc2ccc(O)cc2)C=C(C)C1=O,8.9,training
CC(=O)C(C)C(C)(C)C(=O)O,5.79,training
NC(CC(=O)O)C(=O)NC(CC(=O)O)C(=O)O,2.7,training
CN(C)c1cccc(O)c1,9.85,training
CC(C)CNC(=O)S,0.38,training
CCc1c(C)n(-c2ccccc2)[nH]c1=O,12.3,training
O=[N+]([O-])c1cc(Cl)c(O)c(Cl)c1,3.7,training
CNCCCNC(=O)C=NO,8.61,training
CC1(C)C=C2N=C3CC(C)(C)CC(=O)C3CC2C(=O)C1,3.6,training
Cc1cccc(NS(=O)(=O)c2ccccc2)c1,8.48,training
O=[n+]1c2ccccc2[nH]c2ccccc21,1.12,training
Cc1cc(O)c(C(C)C)cc1Cl,9.98,training
Cn1[nH]c(-c2ccccc2)cc1=O,10.9,training
CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1O,8.7,training
Nc1ncnc2c1ncn2CCOCP(=O)(O)O,1.22,training
N#CC(CCCC(=O)O)c1ccccc1,4.64,training
CN1CC(C(=O)O)CC2=C1Cc1c[nH]c3cccc2c13,3.265,training
CCN(CC)Cc1c(O)c(Cl)cc(Cl)c1Cl,5.13,training
CC1(C)CC(=O)CC1=O,4.2,training
C[S+]([O-])c1ccc(O)cc1,8.28,training
CCOc1ccccc1C=CC(=O)O,4.515,training
CCOc1ccc(C(=O)O)cc1,4.64,training
NC(=O)CC(N)C(=O)NCC(=O)O,2.9,training
O=C(O)C=Cc1cccc(Cl)c1,3.71,training
CC(=O)c1ccccc1NN=C(C(=O)c1ccccc1)C(=O)c1ccccc1,9.2,training
O=[N+]([O-])c1cccc(S)c1,5.24,training
O=C(Oc1ccc(Cl)cc1)C1c2ccccc2-c2ccccc21,10.32,training
O=C1NC(=O)c2cc([N+](=O)[O-])ccc21,8.68,training
CC(N)C(=O)NC(Cc1c[nH]cn1)C(=O)O,2.73,training
Oc1cccc2ncccc12,8.54,training
O=Nc1c(O)ccc2ccccc12,7.77,training
Oc1ccccc1C=Nc1ncc2[nH]cnc2n1,9.19,training
ON=Cc1ccnc2ccccc12,10.42,training
O=C(OO)c1ccccc1,7.3,training
Oc1ccc(O)cc1,9.93,training
O=C(O)c1c(O)ccc2ccccc12,10.92,training
COc1cc2c(cc1OC)C1Cc3ccc(OC)c(O)c3C(C2)N1C,9.85,training
CC(=O)c1cc([N+](=O)[O-])ccc1C(=O)O,3.06,training
NC(=S)Nc1ccc(Br)cc1,12.35,training
O=C(O)C(CO)NCc1cc(Cl)ccc1O,2.12,training
Oc1ccc(Cl)c2ccccc12,8.64,training
O=C(O)CNCCc1nn[nH]n1,3.8,training
Nc1ccc(S(=O)(=O)Nc2ccc(Br)nc2)cc1,7.12,training
O=c1cccccc1O,6.87,training
N#Cc1cccc(-c2nn[nH]n2)c1,3.45,training
N#CC(C#N)N=Nc1ccc([N+](=O)[O-])cc1,5.5,training
CN(C)c1ncnc2[nH]ncc12,11.0,training
ON=C1CCCCC1=NO,10.53,training
NC(=O)c1c(CC(=O)O)n[nH]c1N,3.5,training
O=C(O)c1csc(Br)n1,3.28,training
C[n+]1cccc(S)c1,2.27,training
CCCNC(C)C(=O)O,2.21,training
O=c1c2[nH]cnc2ncn1O,5.66,training
CC1(C)CCC(C(=O)O)=[N+]1[O-],2.8,training
CN(C)c1cccc(NC=S)c1,11.78,training
S=c1[nH]c2ccccc2[nH]1,10.24,training
COC1OC(C(=O)O)C(O)C(O)C1O,3.55,training
COc1cc([N+](=O)[O-])ccc1O,6.83,training
CNC(=O)c1ncnc2[nH]cnc12,8.9,training
CC(=O)[n+]1ccc(N)cc1,9.15,training
OCCN1CCN(CCO)CC1,7.75,training
NC(=S)Nc1cccc(Cl)c1,12.0,training
O=c1cc(-c2ccccc2)oc2cc(O)ccc12,7.39,training
Cc1cc(C)c(C)c(C(=O)O)c1C,3.43,training
CC(C)(Cl)C(=O)O,2.97,training
COc1cccc(NS(=O)(=O)c2ccccc2)c1,7.95,training
O=C(Cc1cccnc1)c1ccccc1,8.79,training
O=c1oc2cc(O)ccc2cc1-c1nc2ccccc2o1,6.84,training
Cc1ncc2c(c1O)C(O)OC2,8.75,training
On1nnc2ccccc21,4.6,training
OC(c1ccncc1)n1ccnc1,7.24,training
CC(C)Cc1ccc(C(C)C(=O)O)cc1,4.57,training
CCOC(=O)Nc1nnc(-c2ccccc2)s1,8.2,training
CCCCSCC(=O)O,3.81,training
O=S1(=O)N=CNc2ncccc21,7.03,training
CNc1cccc[n+]1O,2.61,training
O=Nc1c(O)ccc2ncsc12,5.43,training
CC(=O)c1ccc(CC(=O)O)s1,3.8,training
Cc1ccc(C=CC(=O)O)cc1,4.56,training
Cc1cc(CN(C)C)c(O)c(CN(C)C)c1,6.45,training
CCC(N=O)=NO,5.8,training
Nc1c2ccccc2nc2c(O)cccc12,7.05,training
CC(=O)N1CCCC1C(=O)O,3.21,training
Cc1ccc(C(=O)O)cc1C,4.41,training
O=C(O)CCCCC1CCSS1,4.82,training
c1cnc2[nH]ccc2c1,12.1,training
CC1=Nc2ccc(C)cc2N=C(C)C1,5.8,training
CN(C)CCCCCCCNC(=O)C=NO,8.98,training
C[N+](C)(C)Cc1cccc(O)c1,8.89,training
Nc1ccc(OC2OC(C(=O)O)C(O)C(O)C2O)cc1,3.1,training
O=C(O)c1csc2ccccc12,4.24,training
COc1ccc(S(=O)(=O)NCc2ccccc2)cc1,11.53,training
Cc1csc(NS(=O)(=O)c2ccc(N)cc2)n1,7.12,training
O=C1NC(=O)C2(CCOc3ccc(F)cc32)N1,8.3,training
NC1CCCC(C(=O)O)C1,3.775,training
CC(=O)CCC(=O)O,4.63,training
CN1CC(O)c2cc(N=O)c(O)cc21,8.6,training
O=C(O)c1cc([N+](=O)[O-])ccc1CO,3.14,training
C[n+]1ccn(CCC[n+]2ccc(C=NO)cc2)c1,8.05,training
CC(c1ccccc1)[N+](=O)[O-],7.39,training
CC(=O)C(=NO)C(C)C,9.5,training
O=C(O)C#CI,2.0,training
Cc1cc(CO)c(O)c(CO)c1,9.92,training
O=C(O)c1ccc(F)cc1,4.16,training
N#CC(c1ccccc1)c1ccc([N+](=O)[O-])cc1,10.9,training
O=C(O)Cc1ccsc1,4.07,training
CC[N+](O)(CC)c1ccccc1,4.53,training
CC([N+](=O)[O-])=[N+]([O-])O,5.28,training
O=C(O)c1cccc(Br)c1,3.79,training
O=C(O)COc1ccccc1,3.15,training
Cc1cc(C)c(C)c(O)c1,10.64,training
CC(=O)c1ccccc1NN=C1C(=O)CC(C)(C)CC1=O,10.5,training
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,5.08,training
O=C1NC(=O)c2ccccc21,9.91,training
O=C1CS(=O)(=O)c2ccccc21,7.65,training
O=C(O)C(F)c1ccccc1,2.45,training
Cc1ccc(Sc2ccc([N+](=O)[O-])cc2C(=O)O)cc1,2.84,training
CCCCCCCP(=O)(CCCCCCC)NC1CCCCC1,12.53,training
O=c1cnn(C2OC(CO)C(O)C2O)c(=O)[nH]1,6.6,training
CN(C)Cc1cc(F)cc(CN(C)C)c1O,5.77,training
Oc1cccc2c1-c1c(O)cccc1-2,8.16,training
O=C(O)CC1NNc2ccccc21,2.9,training
Nc1ncc2[nH]cnc2n1,9.93,training
Cc1cccc(C)c1C(=O)O,3.23,training
CC(=O)C1CC=CCC1C(=O)O,4.4,training
Cc1nc(Cc2ccccc2)c(O)o1,10.34,training
Cc1cc(O)cc([N+](C)(C)C)c1,8.2,training
O=C(N=NCc1ccccc1O)c1ccncc1,8.31,training
N#Cc1n[nH]nc1C#N,1.47,training
CCCOC(=S)NC(C)=O,9.34,training
C[N+](C)(C)CCCC(=O)O,4.02,training
Cc1cc(C(=O)O)cs1,4.24,training
O=c1ccc(Br)ccc1O,6.32,training
CC(O)C(O)c1cnc2[nH]c(N)nc(=O)c2n1,1.45,training
CN(C)c1ncnc2[nH]cnc12,10.5,training
CS(N)(=O)=O,10.8,training
Cc1cccc(C(=O)O)n1,0.9,training
CC(C)C1=CC2=CCC3C(C)(C(=O)O)CCCC3(C)C2CC1,6.4,training
Oc1ccc2ccncc2c1,8.88,training
O=C(O)C1OC(Oc2ccc(I)cc2)C(O)C(O)C1O,3.28,training
O=C1CCC(C2CCCCC2)C(=O)C1,5.5,training
CC(C)CCOc1ccccc1C=CC(=O)O,4.615,training
CC(=O)CC(=S)Nc1ccccc1,7.5,training
CC(=O)CC(=O)C(C)(C)C,9.94,training
CCOc1cccc[n+]1O,1.18,training
Cc1cc(-c2c(C)[nH]oc2=O)on1,3.2,training
N#Cc1ncnc2[nH]cnc12,6.88,training
CC(=NO)C(O)=NO,7.74,training
Cc1[nH]c2ccccc2c1C(=O)O,5.89,training
CCCCN(C(=O)c1cccc(O)c1)c1ccc(N=Nc2ccc3c(c2)OCCOCCOCCOCCOCCO3)cc1,9.54,training
CC1(C)CC(=O)CC(=O)C1,5.21,training
NCC(=O)O,2.355,training
[O-][S+](Cc1ccccc1)c1nc[nH]n1,7.38,training
NNC(=O)c1ccccn1,11.84,training
C[n+]1cccc2cc(O)ccc21,7.15,training
CC1=NC(=S)SC(C)(C)C1,10.9,training
O=C(OC1OC(C(=O)O)C(O)C(O)C1O)c1ccccc1,2.85,training
CCCP(=O)(O)CCC,3.33,training
NS(=O)(=O)c1cccc(C(F)(F)F)c1,8.98,training
O=C(O)c1ccc(=O)oc1,3.26,training
C=C=C(C)C(C)(C)C(=O)O,4.55,training
CC(C)c1csc(C(=O)O)c1,3.64,training
Oc1cccc(O)c1O,8.97,training
c1ccc(-c2nn[nH]n2)cc1,4.28,training
OC(c1ccncc1)(c1ccccn1)c1ccccn1,13.13,training
Cc1cnc2c(O)cccc2c1C,10.05,training
CNc1cc[n+](O)cc1,3.85,training
CCC(=O)c1nc(C(=O)O)cs1,3.7,training
CC(=O)C(Cl)=NO,7.9,training
CC=O,16.76,training
CCOC(=O)c1c[nH]c2cc([N+](=O)[O-])ccc2c1=O,4.1,training
CC(=O)c1ccccc1O,10.37,training
O=S(O)Cc1ccccc1,1.86,training
NCC(N)=O,8.05,training
CC(C(N)=O)S(=O)(=O)NC(N)=O,5.21,training
Cc1c(Br)cccc1C(=O)O,3.36,training
Cc1n[nH]c(N[N+](=O)[O-])n1,4.77,training
CCCNCCS,7.92,training
C[n+]1c2ccccc2nc2ccc(O)cc21,3.0,training
COC(=O)CC(=O)c1ccncc1,7.51,training
CC(O)=NO,9.07,training
Cc1ccc2ccccc2c1C(=O)O,3.11,training
CCCCCc1c(-c2ccccc2)[nH]n(-c2ccccc2)c1=O,7.3,training
CC(O)C(C(=O)O)c1ccc(-c2ccccc2)cc1,4.3,training
O=Nc1c(O)[nH]c(=O)[nH]c1=O,4.58,training
CCCC1C(=O)N=NC1c1ccccc1,8.0,training
NC(CCC(=O)O)C(=O)O,2.08,training
Cc1ccc(OCC(=O)O)cc1,3.15,training
Cc1cc(C)c(O)c(C)c1,10.9,training
c1nc(NC2CCCCC2)c2[nH]cnc2n1,10.2,training
CC(C)(C)c1ccc2c(c1)C(=O)NC2=O,10.21,training
Cc1ccc(C(=O)NS(=O)(=O)c2ccc(N)cc2)cc1C,4.66,training
CCCCCCc1c(-c2ccccc2)[nH][nH]c1=O,8.6,training
CC(C)(C(=O)O)c1nnnn1C1CCCCC1,3.7,training
O=C(c1ccc([N+](=O)[O-])cc1)c1cc[nH]n1,11.68,training
C=CCC1(C2C=CCCC2)C(=O)NC(=S)NC1=O,7.25,training
O=C(O)CCC1CCC(O)CC1,4.86,training
Cc1c(Cn2ccnc2)sc2ccc(C(=O)O)cc12,3.82,training
Oc1ccc2cc3ccccc3cc2c1,9.92,training
COc1ccc(O)c(CN(C)C)c1,11.48,training
O=c1[nH]c(O)co1,5.84,training
NC(=O)Nc1ccc([N+](=O)[O-])cc1,14.0,training
O=Cc1ccccc1C(=O)O,4.56,training
O=c1ccc2ccccc2n1O,6.88,training
NCc1nc2ccccc2[nH]1,12.8,training
CC(=O)[n+]1cccc(Cl)c1,2.98,training
Cc1cc(O)ccc1[N+](=O)[O-],7.65,training
N#CCC[n+]1cccc(C(N)=O)c1,13.16,training
CC(C)c1cccc2ccc(O)cc12,9.52,training
Cn1cnc2cc(O)ccc21,9.85,training
COc1cc([S+](C)[O-])ccc1-c1nc2cnncc2[nH]1,8.49,training
CC(C)(C)C1CCn2nnnc2C(C(=O)O)C1,4.4,training
N#CC(C#N)Cc1ccc([N+](=O)[O-])cc1,10.87,training
S=C1N=CCc2ccccc21,-1.9,training
Cn1c2cccc(=O)c-2nc2ccccc21,4.85,training
O=c1[nH]c(=S)c2[nH]cnc2[nH]1,6.2,training
Nc1ccc(S(=O)(=O)Nc2ncc[nH]2)cc1,9.72,training
O=Nc1[nH]c(=O)ccc1O,8.4,training
C=CCC1(CC=C)SC(=O)NC1=O,6.1,training
N#CC(C#N)N=Nc1cccc(Cl)c1,6.0,training
COc1ccccc1-c1ccccc1O,10.4,training
C[n+]1cccc2ccc(O)cc21,5.56,training
O=C(O)C=Cc1cccs1,4.25,training
Cc1nn[nH]n1,5.52,training
Cn1cncc1CC(N)C(=O)O,1.84,training
On1nnc2ccc(C(F)(F)F)cc21,3.97,training
CCC(=O)OO,8.1,training
O=C(O)C1=CCC=NC1=O,5.28,training
CC(C)=CC(=O)C=NO,8.9,training
Cn1c(=S)[nH]c2cc3c(cc21)CCCC3,10.78,training
O=c1[nH][nH]c(-c2ccccc2)c1Cc1ccccc1,7.7,training
NCC(O)C1N=C(N)NC1C(=O)O,2.4,training
CCc1cc(C(=O)O)cs1,4.19,training
ON=CC=Cc1ccccc1,10.72,training
COc1cc[n+](O)cc1,2.05,training
NCC(=O)NC(CCC(N)=O)C(=O)O,2.88,training
COC(=O)CC(=NO)C(C)=NO,9.77,training
O=C(O)C1CCC1,4.79,training
Clc1ccccc1-c1nn[nH]n1,3.69,training
Cc1c(Cl)cccc1C(=O)O,3.43,training
Cc1[nH]ccc2c1[nH]c1cc(=O)ccc12,9.47,training
Oc1cccc2nnccc12,7.4,training
CC(C#[N+][O-])=NO,8.8,training
O=c1c(O)ccccc1Br,5.96,training
COc1c(Cl)cc(Cl)c(O)c1C(=O)NC1CCN(C)CC1,6.02,training
CC(=O)CCCC(=O)O,4.66,training
CC(=O)CC(=O)CC(C)C,9.07,training
O=C(O)C1=CC=CC=CC=C1,4.4,training
CCN(CC)CCOc1ccccc1C(O)=NO,8.42,training
