smiles_standarized,label,where
CCN(C)C(=O)Oc1cccc([C@H](C)N(C)C)c1,1.3,['admetlab2']
CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,0.23999999,['admetlab2']
CC(C)CC(NC(=O)C(Cc1ccc2ccccc2c1)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1c[nH]cn1)NC(=O)C1CCC(=O)N1)C(=O)NC(CCCN=C(N)N)C(=O)N1CCCC1C(=O)NCC(N)=O,0.14,['admetlab2']
O=C(O)C1CC(C2CCCCC2)CN1C(=O)CP(=O)(O)CCCCc1ccccc1,0.13,['admetlab2']
COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)C23)OCO4)cc(OC)c1O,0.18000001,['admetlab2']
CC(Cn1cnc2c(N)ncnc21)OCP(=O)(O)O,0.82999998,['admetlab2']
Cc1cc(=O)c2c(O)c3c(O)cc(O)c4c5c(O)cc(O)c6c(=O)c7c(O)cc(CO)c8c1c2c(c34)c(c65)c78,0.56,['admetlab2']
OC(c1ccccc1)(c1ccccc1)C12CC[N+](CCOCc3ccccc3)(CC1)CC2,1.23,['admetlab2']
CC1(C)S[C@@H]2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)O,0.41,['admetlab2']
COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](c6cccs6)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)C23)OCO4)cc(OC)c1O,0.41,['admetlab2']
CCCC1CC(C(=O)NC(C(C)O)C2OC(SC)C(O)C(O)C2O)N(C)C1,1.0,['admetlab2']
CCCCCN(C)CCC(O)(P(=O)(O)O)P(=O)(O)O,0.55000001,['admetlab2']
O=C(/C=C/c1ccccc1)NCCO,0.11,['admetlab2']
CC[C@H](c1ccccc1)c1c(O)c2ccccc2oc1=O,0.2,['admetlab2']
CC(C)CC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CO)NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(Cc1c[nH]cn1)NC(=O)C1CCC(=O)N1)C(=O)NC(CCCN=C(N)N)C(=O)N1CCCC1C(=O)NCC(N)=O,0.40000001,['admetlab2']
CC1(C)SC2C(NC(=O)C(NC(=O)c3c[nH]c4cccnc4c3=O)c3ccccc3)C(=O)N2C1C(=O)O,0.16,['admetlab2']
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,1.2,['admetlab2']
CN(C)C1C(=O)C(C(N)=O)C(=O)[C@@]2(O)C(=O)C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12,1.7,['admetlab2']
N#Cc1ccc2c(c1)CN(S(=O)(=O)c1cccs1)[C@H](Cc1ccccc1)CN2Cc1c[nH]cn1,0.83999997,['admetlab2']
CCC(C)(C)NCC(O)COc1ccccc1C(=O)CCc1ccccc1,1.2,['admetlab2']
CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,0.50999999,['admetlab2']
NC[C@@H]1CC[C@@H](N)[C@@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)O1,0.13,['admetlab2']
NCC1(CC(=O)O)CCCCC1,0.70999998,['admetlab2']
O=C1c2ccccc2S(=O)(=O)N1CCCCNC[C@H]1CCc2ccccc2O1,0.20999999,['admetlab2']
NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(N)CC1O,0.23,['admetlab2']
O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1,4.9000001,['admetlab2']
CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,2.4000001,['admetlab2']
COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,0.079999998,['admetlab2']
CC[C@H]1OC(=O)C(C)C(=O)C(C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)CC(C)C(=O)C(C)[C@H]2N(CCCCn3cnc(-c4cccnc4)c3)C(=O)O[C@]12C,3.0,['admetlab2']
O=S(=O)(O)c1cc(O)ccc1O,0.12,['admetlab2']
NCCC(O)C(=O)N[C@@H]1C[C@H](N)[C@@H](O[C@H]2O[C@H](CN)CC[C@H]2N)[C@H](O)[C@H]1O[C@H]1O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,0.20999999,['admetlab2']
C[N+](C)(C)C[C@H](O)CC(=O)[O-],0.40000001,['admetlab2']
O=P(NCCCl)(NCCCl)O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0.23999999,['admetlab2']
CC1C(=O)O[C@H]2C[C@@]34[C@H]5C[C@@H](C(C)(C)C)C36C(O)C(=O)O[C@H]6OC4(C(=O)O5)[C@@]12O,0.62,['admetlab2']
COc1ccc([C@@H]2CNC(=O)C2)cc1OC1CCCC1,0.67000002,['admetlab2']
C#CC1(O)CCC2C3CC=C4CC(=O)CCC4C3CCC21CC,1.5,['admetlab2']
NC(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3c[nH]nn3)CS[C@H]12)c1ccc(O)cc1,0.22,['admetlab2']
Nc1ccn([C@@H]2CO[C@H](CO)S2)c(=O)n1,0.83999997,['admetlab2']
CC(=O)Oc1ccccc1C(=O)O,0.22,['admetlab2']
COc1ccc(C(=O)Nc2ccccc2C(C)CN2CCCCC2)cc1,2.2,['admetlab2']
O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12,0.46000001,['admetlab2']
O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,1.1,['admetlab2']
CCOc1ccccc1O[C@H](c1ccccc1)[C@H]1CNCCO1,0.64999998,['admetlab2']
ON=C=C1C=CN(COCN2C=CC(=C=NO)C=C2)C=C1,0.17,['admetlab2']
Cc1onc(-c2c(F)cccc2Cl)c1C(=O)NC1C(=O)N2C1SC(C)(C)C2C(=O)O,0.19,['admetlab2']
CNC(=O)c1cccc2c(Nc3ccc(NS(C)(=O)=O)cc3OC)c3cccc(C)c3nc12,0.30000001,['admetlab2']
CCC1=NC(=O)C2CSSCC/C=C/[C@H](CC(=O)NC(C(C)C)C(=O)N2)OC(=O)C(C(C)C)NC1=O,1.2,['admetlab2']
Nc1nc(=O)c2ncn(COCCO)c2[nH]1,0.70999998,['admetlab2']
CN(C)CCC(c1ccc(Cl)cc1)c1ccccn1,3.3,['admetlab2']
CN1Cc2c(N)cccc2C(c2ccccc2)C1,6.0,['admetlab2']
N#C[C@H]1CC2C[C@H]2N1C(=O)C(N)C12CC3CC(CC(O)(C3)C1)C2,1.8,['admetlab2']
CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)CC[C@H](O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C(C)(C)[C@@H]3CC[C@]12C,0.11,['admetlab2']
C[C@@H](O)C1C(=O)N2C(C(=O)O)=C(S[C@H]3CC[S+]([O-])C3)S[C@@H]12,0.20999999,['admetlab2']
CC=CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1,0.20999999,['admetlab2']
O=C(O)C[C@H](O)C[C@H](O)/C=C/c1c(C2CC2)nc2ccccc2c1-c1ccc(F)cc1,0.89999998,['admetlab2']
COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1,1.3,['admetlab2']
CS(=O)(=O)N(CCO)c1c(Cl)c(Cl)cc2[nH]c(=O)c(=O)[nH]c12,0.80000001,['admetlab2']
CCOP(=O)(OCC)C(C)NC(=O)N(CCCl)N=O,0.62,['admetlab2']
Cn1nnnc1SCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(O)c3ccccc3)[C@H]2SC1,0.16,['admetlab2']
COc1ccccc1Oc1c(NS(=O)(=O)c2ccc(C(C)C)cn2)nc(-c2ccnc(-c3nn[nH]n3)c2)nc1OCCO,0.28,['admetlab2']
O=C(NCCNCC(O)COc1ccc(O)cc1)N1CCOCC1,0.63999999,['admetlab2']
CC=CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)[C@H]2SC1,0.20999999,['admetlab2']
Cn1c(NCCN(CCO)CCCc2ccc([N+](=O)[O-])cc2)cc(=O)n(C)c1=O,1.96,['admetlab2']
NNc1nncc2ccccc12,1.5,['admetlab2']
CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1,0.23,['admetlab2']
CCC[S+]([O-])CCCN(CC)C[C@@H](O)COc1ccc(C#N)cc1,1.8,['admetlab2']
COc1ccc2c3c1OC1C(O)C=CC4C(C2)N(C)CCC341,3.5,['admetlab2']
CCc1[nH]c(=O)[nH]c1C(=O)c1ccncc1,0.64999998,['admetlab2']
O=C1NCC2(CCN(CCc3ccccc3)CC2)O1,3.0,['admetlab2']
C[C@@]1(Cn2ccnn2)C(C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,0.25999999,['admetlab2']
CCOC(=O)C1(c2ccccc2)CCC=CC1N(C)C,4.0,['admetlab2']
CCC(c1cccc(O)c1)[C@@H](C)CN(C)C,4.6399999,['admetlab2']
Cc1c(Cl)cccc1Nc1ccccc1C(=O)O,0.16,['admetlab2']
COc1ccc(C2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,4.099999899999999,['admetlab2']
COc1ccc(CCN(C)CCCN2Cc3cc(OC)c(OC)cc3C2=O)cc1OC,2.4000001,['admetlab2']
CCCC=c1ncc(=CC(Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,0.17,['admetlab2']
CCOc1cc(Cc2cnc(N)nc2N)cc(OCC)c1-n1cccc1,2.5,['admetlab2']
CCOc1ccccc1OCCNC(C)Cc1ccc(OC)c(S(N)(=O)=O)c1,0.20999999,['admetlab2']
CC1CCCC(C)N1CCCC(O)(c1ccccc1)c1ccccn1,1.4,['admetlab2']
O=c1ccc2ncc(=O)n3c2n1C[C@H]3CN1CCC(NCc2cc3c(cn2)OCCC3)CC1,2.7,['admetlab2']
O=C(O)C1/C(=C/CO)O[C@@H]2CC(=O)N12,0.22,['admetlab2']
CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,1.1,['admetlab2']
CCN1C[C@H]2CN(C)C[C@@H](C1)C2OC(=O)c1ccc(Cl)cc1,9.0,['admetlab2']
CN=C1C[N+]([O-])=C(c2ccccc2)c2cc(Cl)ccc2N1,0.25,['admetlab2']
COc1ccc(Cl)cc1[C@]1(F)C(=O)Nc2cc(C(F)(F)F)ccc21,10.0,['admetlab2']
Oc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CCC2)CC[C@]314,4.5999999,['admetlab2']
Cc1nnc(SCC2=C(C(=O)O)N3C(=O)C(NC(=O)C(O)c4ccccc4)C3SC2)s1,0.13,['admetlab2']
CCN1CCCC1CNC(=O)c1c(OC)ccc(Br)c1OC,0.64999998,['admetlab2']
COCC(=O)OC1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2C1C(C)C,3.0999999,['admetlab2']
COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,0.98000002,['admetlab2']
O=C(O)C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,0.2,['admetlab2']
Nc1ccn(CC(CO)OCP(=O)(O)O)c(=O)n1,0.49000001,['admetlab2']
COc1ccc2c(c1OC)C(=O)O[C@@H]2[C@H]1c2c(cc3c(c2OC)OCO3)CCN1C,2.3,['admetlab2']
O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,0.94,['admetlab2']
COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,3.0999999,['admetlab2']
CSc1ccc(C(=O)c2[nH]c(=O)[nH]c2C)cc1,1.64,['admetlab2']
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=CCS[C@H]12)c1csc(N)n1,0.2,['admetlab2']
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,1.8,['admetlab2']
CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0.13,['admetlab2']
CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@@]21C,0.28999999,['admetlab2']
C[C@@H](c1cccnc1F)c1c(CCN(C)C)sc2ccccc12,5.73,['admetlab2']
O=C(O)c1cc(N=Nc2ccc(O)c(C(=O)O)c2)ccc1O,0.07,['admetlab2']
CC(O)C1C(=O)N2C(C(=O)[O-])=C(SC3Cn4cnc[n+]4C3)C(C)C12,0.2,['admetlab2']
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,1.7,['admetlab2']
C=Cc1c(C)c2[nH]c1=Cc1[nH]c(c(CCC(=O)OC)c1C)C=c1[nH]c(c(C)c1CCC(=O)O)=CC1=NC(=C3C=CC(C(=O)OC)=C(C(=O)OC)[C@@]13C)C=2,0.50999999,['admetlab2']
COC(=O)CC[C@@H]1N=C(c2ccccn2)c2cc(Br)ccc2-n2c(C)cnc21,0.44,['admetlab2']
CC1(C)CC1C(=O)N=C(CCCCCSCC(N)C(=O)O)C(=O)O,0.15000001,['admetlab2']
COc1cccc(OC)c1C(=O)NC1C(=O)N2C(C(=O)O)C(C)(C)S[C@H]12,0.31999999,['admetlab2']
O=C1CN=C(c2ccccc2Cl)c2cc(Cl)ccc2N1,2.2,['admetlab2']
O=C(O)CC(NC(=O)CP(=O)(O)O)C(=O)O,0.33000001,['admetlab2']
O=C(Nc1c(Cl)cncc1Cl)c1ccc(OC(F)F)c(OCC2CC2)c1,1.92,['admetlab2']
CN1CCCC1c1cccnc1,2.5999999,['admetlab2']
C[C@]12CC[C@H]3[C@@H](CC=C4CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,0.34999999,['admetlab2']
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,0.12,['admetlab2']
CC(C)(C)NC(=O)C1CC[C@H]2[C@@H]3CC[C@H]4NC(=O)C=C[C@]4(C)[C@H]3CC[C@]12C,1.1,['admetlab2']
COCc1c(-c2ccc(F)cc2)c(=CC[C@@H](O)C[C@@H](O)CC(=O)O)c(C(C)C)nc1=C(C)C,0.33000001,['admetlab2']
CCC(=O)OC1(C(=O)SCF)C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,3.5999999,['admetlab2']
Cc1[nH]cnc1CN1CCc2c(c3ccccc3n2C)C1=O,1.1,['admetlab2']
NC(CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,2.8,['admetlab2']
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nc(C)c(CC(=O)O)s3)CS[C@H]12)c1csc(N)n1,0.054000001,['admetlab2']
C[C@@H](O)C1C(=O)N2C(C(=O)O)=C(S[C@H]3CC(C(=O)N4CC[C@H](NC(=O)CN=C(N)N)C4)N(C)C3)[C@H](C)[C@H]12,0.23,['admetlab2']
CN(CCC(=O)C=Cc1ccc(O)cc1)CCc1ccc2c(c1)OCO2,2.1300001,['admetlab2']
NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](N)C[C@@H]1O,0.23,['admetlab2']
COC1C(=O)C(C)C[C@H](C)/C=C/C=C/C=C(/C)[C@@H](OC)C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCCC2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OP(C)(C)=O)[C@H](OC)C2)CC(=O)C(C)=CC(C)[C@H]1O,3.2,['admetlab2']
NC(=O)c1csc([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1,1.1,['admetlab2']
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,2.0999999,['admetlab2']
CC1=C(C(=O)O)N2C(=O)C(NC(=O)C(N)c3ccc(O)cc3)C2SC1,0.23,['admetlab2']
CC[C@@H]([C@H](C)O)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@H]5CO[C@@](Cn6cncn6)(c6ccc(F)cc6F)C5)cc4)CC3)cc2)c1=O,3.8,['admetlab2']
Cc1ncc([N+](=O)[O-])n1C[C@H](O)CCl,1.16,['admetlab2']
NC1(C(=O)O)CC1,0.73000002,['admetlab2']
CC[C@@]1(O)CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,6.8000002,['admetlab2']
Cc1ccc(S(=O)(=O)NC(=O)NN2C[C@H]3CCC[C@@H]3C2)cc1,0.43000001,['admetlab2']
O=C(O)C(Cl)Cl,0.19,['admetlab2']
CC1C(=NC(=O)C(NOC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,0.18000001,['admetlab2']
C#CC1(OS(=O)(=O)O)CCC2C3CCc4cc(O)ccc4C3CCC21C,0.61000001,['admetlab2']
Cc1ccc([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc1Cc1ccc(-c2ccc(F)cc2)s1,1.1900001,['admetlab2']
COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)C2OC(C)=O)cc1,4.099999899999999,['admetlab2']
O=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1COP(=O)(O)O,0.059999999,['admetlab2']
Nc1nc(F)nc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O,2.2,['admetlab2']
COc1cc2c(cc1OC)C(Cc1cc(OC)c(OC)c(OC)c1)[N+](C)(CCCOC(=O)CC/C=C/CCC(=O)OCCC[N+]1(C)CCc3cc(OC)c(OC)cc3C1Cc1cc(OC)c(OC)c(OC)c1)CC2,0.27000001,['admetlab2']
C[N+]1(CC2CC2)[C@@H]2CC(OC(=O)C(CO)c3ccccc3)C[C@H]1[C@@H]1O[C@@H]12,1.12,['admetlab2']
O=C(Cn1ccnc1[N+](=O)[O-])NCC(O)C(F)(F)F,0.69,['admetlab2']
COC(C(=O)N1Cc2[nH]nc(NC(=O)c3ccc(N4CCN(C)CC4)cc3)c2C1)c1ccccc1,2.5,['admetlab2']
C[C@H]1[C@H](C)CC[C@]2(C(=O)O)CC[C@@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@H]12,0.54000002,['admetlab2']
Oc1ccc(C2CNCCc3c2cc(O)c(O)c3Cl)cc1,0.5,['admetlab2']
C[C@@H](N)[C@H]1CC[C@@H](N)[C@@H](O[C@@H]2[C@@H](N)[C@@H](O)[C@@H](O)[C@@H](N(C)C(=O)CN)[C@H]2O)O1,0.27000001,['admetlab2']
CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,1.9,['admetlab2']
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0.17,['admetlab2']
C[C@]12C=CC(=O)C=C1CC[C@@H]1C2C(=O)C[C@@]2(C)[C@H]1CC[C@]2(O)C(=O)CO,0.56999999,['admetlab2']
CON=C(C(=O)NC1C(=O)N2C(C(=O)O)=C(CSc3nc(C)c(CC(=O)O)s3)CSC12)c1csc(N)n1,0.054000001,['admetlab2']
CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,2.4000001,['admetlab2']
CN=C(C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,1.2,['admetlab2']
CC(=O)C[C@H](c1ccc([N+](=O)[O-])cc1)c1c(O)c2ccccc2oc1=O,0.23999999,['admetlab2']
C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,2.9000001,['admetlab2']
Nc1nc(-n2cc(C(=O)O)c(=O)c3cc(F)c(N4CC(O)C4)c(Cl)c32)c(F)cc1F,0.34999999,['admetlab2']
Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,1.3,['admetlab2']
N=C(N)NC(CS)C(=O)O,0.25,['admetlab2']
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,0.86000001,['admetlab2']
CC(C)[N+]1(C)[C@H]2CC[C@H]1CC(OC(=O)C(c1ccccc1)C1CCCC1)C2,1.25,['admetlab2']
C=CCN1CC[C@]23c4c5ccc(O)c4OC2C(=O)CC[C@@]3(O)[C@H]1C5,1.7,['admetlab2']
O=C(OC1CN2CCC1CC2)N1CCc2ccccc2C1c1ccccc1,8.199999799999999,['admetlab2']
CC1c2cccc(O)c2C(=O)C2C(=O)C3(O)C(=O)C(C(N)=O)C(=O)C(N(C)C)C3C(O)C21,0.69,['admetlab2']
CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1,1.6,['admetlab2']
Cc1cccc(N2CC(CO)OC2=O)c1,1.5,['admetlab2']
CCOc1ccc(Cc2cc(C3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)ccc2Cl)cc1,1.7,['admetlab2']
CCCCCCC(C)(C)c1cc(O)c2c(c1)OC(C)(C)[C@H]1CC=C(CO)C[C@H]21,5.0599999,['admetlab2']
CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21,2.0,['admetlab2']
CS(=O)(=O)OC[C@H](O)[C@@H](O)COS(C)(=O)=O,0.58999997,['admetlab2']
CC[C@@H](CO)NCCN[C@@H](CC)CO,1.7,['admetlab2']
CO[C@]1(NC(=O)CSC(F)F)C(=O)N2C(C(=O)O)=C(CSc3nnnn3CCO)CO[C@@H]21,0.19,['admetlab2']
CN1[C@@H]2CCC[C@H]1CC(NC(=O)c1nn(C)c3ccccc13)C2,3.7,['admetlab2']
CC(C1=C(CCN(C)C)Cc2ccccc21)c1ccccn1,2.1600001,['admetlab2']
CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,0.25999999,['admetlab2']
CN1C(=O)CN=C(c2ccccc2F)c2cc([N+](=O)[O-])ccc21,1.9,['admetlab2']
COc1ccc2c3c1OC1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314,2.5,['admetlab2']
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,0.94999999,['admetlab2']
O[C@](CO[C@@H]1CN2CCC1CC2)(c1ccccc1)C1CCCC1,2.1199999,['admetlab2']
CNCC[C@@H](Oc1ccccc1C)c1ccccc1,0.85000002,['admetlab2']
N=C(N)N1CCC[C@@H](CNC(=O)CC(NS(=O)(=O)c2ccc3ccccc3c2)C(=O)N(CC(=O)O)C2CC2)C1,0.36000001,['admetlab2']
OCCN1CC(O)C(O)C(O)C1CO,0.28,['admetlab2']
CC(=O)Nc1nnc(S(N)(=O)=O)s1,0.37,['admetlab2']
Cn1c(=O)c2c(ncn2C)n(C)c1=O,0.63,['admetlab2']
C/C=C(\C)C(=O)O[C@H]1[C@H](OC(C)=O)[C@]2(CO)[C@H](O)C[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6OC(C(=O)O)[C@@H](O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)[C@](C)(CO)[C@@H]5CC[C@]43C)[C@@H]2CC1(C)C,0.28,['admetlab2']
CC(O)C1C(=O)N2C(C(=O)O)=C(SC3CNC(C(=O)Nc4cccc(C(=O)O)c4)C3)C(C)C12,0.12,['admetlab2']
CC(=N)N1CC[C@H](Oc2ccc(C(Cc3ccc4ccc(C(=N)N)cc4c3)C(=O)O)cc2)C1,1.55,['admetlab2']
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O[C@@H]2OC(C(=O)O)[C@@H](O)[C@H](O)[C@H]2O)C=C[C@H]3[C@H]1C5,0.12,['admetlab2']
CCOc1ccc(NC(C)=O)cc1,1.4,['admetlab2']
CC1(C)S[C@@H]2C(/N=C/N3CCCCCC3)C(=O)N2C1C(=O)O,0.37,['admetlab2']
Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,0.12,['admetlab2']
CC1=NS(=O)(=O)c2cc(Cl)ccc2N1,0.20999999,['admetlab2']
Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1,1.3,['admetlab2']
Cc1ncc(CO)c(CO)c1O,0.66000003,['admetlab2']
CC(=O)NC(Cc1ccc2ccccc2c1)C(=O)NC(Cc1ccc(Cl)cc1)C(=O)NC(Cc1cccnc1)C(=O)NC(CO)C(=O)NC(Cc1ccc(NC(=O)C2CC(=O)NC(=O)N2)cc1)C(=O)NC(Cc1ccc(NC(N)=O)cc1)C(=O)NC(CC(C)C)C(=O)NC(CCCCNC(C)C)C(=O)N1CCCC1C(=O)NC(C)C(N)=O,0.74000001,['admetlab2']
NCC1CCC(N)C(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)O1,0.13,['admetlab2']
CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O,1.2,['admetlab2']
Cc1cc(-n2cccc2)c(S(C)(=O)=O)cc1C(=O)N=C(N)N,1.1,['admetlab2']
C[C@H]1COc2c(N3CCN(C)CC3)c(F)c(N)c3c(=O)c(C(=O)O)cn1c23,2.4200001,['admetlab2']
C[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](OC(C(=O)C(O)CO)[C@H](O)CO)O[C@@H]2CO)[C@H](O)[C@@H](O)[C@@H]1N[C@H]1C=C(CO)[C@@H](O)[C@H](O)[C@H]1O,0.31999999,['admetlab2']
CCCCCNC(=O)c1coc([C@H]2[C@@H](Cc3ccccc3CCC(=O)O)[C@@H]3CC[C@H]2O3)n1,4.4000001,['admetlab2']
C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12,1.24,['admetlab2']
O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,2.9000001,['admetlab2']
CCC(C)CC(C)CCCCCCCCC(=O)NC1CC(O)C(NCCN)NC(=O)C2C(O)CCN2C(=O)C(C(O)CCN)NC(=O)C(C(O)C(O)c2ccc(O)cc2)NC(=O)C2CC(O)CN2C(=O)C(C(C)O)NC1=O,0.13,['admetlab2']
C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,0.69,['admetlab2']
CN(CCCCCCN(C)C(=O)Oc1ccc[n+](C)c1)C(=O)Oc1ccc[n+](C)c1,1.0,['admetlab2']
